Назва поля, Тип [1]_, Формат, Опис
**Document-Invoice**,M,,Початок документа
**Invoice-Header**,M,Кількість входжень вузла: Min = 1; Max = 1,Заголовок (початок блоку)
InvoiceNumber,M,Рядок (16),Номер документу
InvoiceDate,M,Дата (РРРР-ММ-ДД),Дата складання документу
DocumentFunctionCode,M,Рядок (3),"Код типу документа:

* TN - накладна за кількістю"
ContractNumber,M,Рядок (35),Номер договору
ContractDate,M,Дата (РРРР-ММ-ДД),Дата договору
**Invoice-Header**,,,Заголовок (закінчення блоку)
**Invoice-Reference**,M,Кількість входжень вузла: Min = 1; Max = 1,Документ-підстава (початок блоку)
**Order**,M,,Замовлення (початок блоку)
BuyerOrderNumber,M,Рядок (35),Номер документу-підстави (замовлення)
BuyerOrderDate,M,Дата (РРРР-ММ-ДД),Дата складання документу-підстави (замовлення)
**Order**,,,Замовлення (закінчення блоку)
**Invoice-Reference**,,,Документ-підстава (закінчення блоку)
**Invoice-Parties**,M,Кількість входжень вузла: Min = 1; Max = 1,"Сторони (контрагенти), між якими укладено документ (початок блоку)"
**Buyer**,M,Кількість входжень вузла: Min = 1; Max = 1,Блок покупця (початок)
ILN,M,Число (13),Глобальний номер розташування (GLN) контрагента
TaxID,M,Число (12),"Податковий ідентифікаційний номер"
UtilizationRegisterNumber,M,"Число(8,10)",Код ЄДРПОУ
Name,M,Рядок (60),Назва контрагента
**Buyer**,,,Блок покупця (закінчення)
**Seller**,M,Кількість входжень вузла: Min = 1; Max = 1,Блок продавця (початок)
ILN,M,Число (13),Глобальний номер розташування (GLN) контрагента
TaxID,M,Число (12),"Податковий ідентифікаційний номер"
UtilizationRegisterNumber,M,"Число(8,10)",Код ЄДРПОУ
Name,M,Рядок (60),Назва контрагента
IBAN, O,"UA + NN + 351005 + XXXXXXXXXXXXXXXXXXX

UA — (2 літери) — код країни (ГОСТ ISO 3166-1);

NN — (2 цифри) — контрольне число;

351005 — (6 цифр) — МФО;

XXX...XXX — (19 цифр) — рахунок клієнта.",IBAN (міжнародний номер банківського рахунку; використовується при міжнародних розрахунках)
**Seller**,,,Блок продавця (закінчення)
**DeliveryPoint**,M,Кількість входжень вузла: Min = 1; Max = 1,Точка доставки (початок блоку)
ILN,M,Число (13),Глобальний номер розташування (GLN) точки доставки
Name,O,Рядок (80),Юридична особа об'єкту доставки
CityName,M,Рядок (35),Місто
StreetAndNumber,M,Рядок (140),Вулиця і номер будинку
PostalCode,O,Рядок (9),Поштовий код
**DeliveryPoint**,,,Точка доставки (закінчення блоку)
**Payer**,M,Кількість входжень вузла: Min = 1; Max = 1,Платник (початок блоку)
ILN,M,Число (13),Глобальний номер розташування (GLN) платника
Name,O,Рядок (80),Юридична особа платника
CityName,M,Рядок (35),Місто
StreetAndNumber,M,Рядок (140),Вулиця і номер будинку
PostalCode,O,Рядок (9),Поштовий код
**Payer**,,,Платник (закінчення блоку)
**Invoice-Parties**,,,"Сторони (контрагенти), між якими укладено документ (закінчення блоку)"
**Invoice-Lines**,O,Кількість входжень вузла: Min = 0; Max = 1,Таблиця (початок блоку)
**Line**,M,Кількість входжень вузла: Min = 1;Max = 9999,Рядок (початок блоку). У кожного наступного блоку ідентифікатор (ІД) збільшується на одиницю
**Line-Item**,M,Кількість входжень вузла: Min = 1;Max = 1,Позиція (початок блоку)
LineNumber,M,Ціле число (3),Номер позиції в табличній частині
EAN,M,Число (13),Штрих-код одиниці товару (продукту)
BuyerItemCode,M,Рядок (10),Артикул в БД покупця
ItemDescription,M,Рядок (50),Найменування товарної позиції
InvoiceQuantity,M,"Decimal (18,3)",Кількість поставлених одиниць товару
BuyerUnitOfMeasure,M,Рядок (10),"Одиниці виміру згідно `Класифікатора системи позначень одиниць вимірювання та обліку (КСПОВО) <https://dovidnyk.in.ua/directories/kspovo>`_ (шт. – штука; уп. – упаковка; л. – літр; послуга; кг. – кілограм; г. – грам…)"
**Line-Item**,,,Позиція (закінчення блоку)
**Line**,,,Рядок (закінчення блоку)
**Invoice-Lines**,,,Таблиця (закінчення блоку)
**Invoice-Summary**,,,Разом (початок блоку)
TotalLines,M, Ціле число,Кількість рядків в документі
TotalNetAmount,M,"Decimal (18,2)", Загальна сума без ПДВ
TotalTaxAmount,M,"Decimal (18,2)", Сума ПДВ
TotalGrossAmount,M,"Decimal (18,2)",Загальна сума з ПДВ
**Tax-Summary**,,, Податки (початок блоку)
**Tax-Summary-Line**,,, Рядок податків (початок блоку)
TaxRate, M, 20/19/16/14/7/2/0,"Ставка ПДВ (20%, 19%, 16%, 14%, 7%, 2%, 0%)"
TaxCategoryCode, O, S / E / Z,"Код категорії податку:

* S - стандартний податок; можливі значення TaxRate: 20/19/16/14/7/2 (інакше помилка)
* E - звільнений від сплати податку; можливі значення TaxRate=0 (інакше помилка)
* Z - нульова ставка (0%); можливі значення TaxRate=0 (інакше помилка)"
TaxAmount, M, Число позитивне, Сума податку для кожної категорії податку
TaxableAmount, M, Число позитивне, Оподаткована сума за обраною категорією податку
**Tax-Summary-Line**,,, Рядок податків (закінчення блоку)
**Tax-Summary**,,, Податки (закінчення блоку)
**Invoice-Summary**,,,Разом (закінчення блоку)
**Document-Invoice**,,,Закінчення документа